Date,Open,High,Low,Close,Adj Close,Volume,MA_20,MA_50,SHORT_GR_LONG,Signal,Buy & Sell
2022-07-28,533.2000122070312,537.5,529.5499877929688,532.4500122070312,532.4500122070312,12160734,495.05250396728513,473.36000244140627,1,0.0,NULL
2022-07-29,535.0499877929688,537.0,526.75,528.3499755859375,528.3499755859375,11921058,498.12750244140625,474.6790020751953,1,0.0,NULL
2022-08-01,529.0499877929688,535.0,526.4000244140625,533.75,533.75,8295631,501.1425018310547,476.1360021972656,1,0.0,NULL
2022-08-02,531.9000244140625,544.9000244140625,531.0999755859375,542.0999755859375,542.0999755859375,16845027,504.64000091552737,477.737001953125,1,0.0,NULL
2022-08-03,541.9000244140625,546.4000244140625,534.6500244140625,540.8499755859375,540.8499755859375,24262125,507.6849990844727,479.4720013427734,1,0.0,NULL
2022-08-04,543.6500244140625,544.0,524.2000122070312,533.25,533.25,18072293,510.00999908447267,480.7590014648438,1,0.0,NULL
2022-08-05,535.5499877929688,542.9000244140625,529.0,531.0499877929688,531.0499877929688,21110734,512.1349990844726,482.0010009765625,1,0.0,NULL
2022-08-08,524.0,524.0,513.8499755859375,520.4000244140625,520.4000244140625,32566317,513.7449996948242,482.91700134277346,1,0.0,NULL
2022-08-10,521.5499877929688,523.5,513.4000244140625,514.7000122070312,514.7000122070312,16904151,515.2324996948242,483.84900146484375,1,0.0,NULL
2022-08-11,520.0,526.0,517.2000122070312,524.75,524.75,13862195,517.1449996948243,484.9780017089844,1,0.0,NULL
2022-08-12,525.7000122070312,531.7999877929688,525.1500244140625,530.7000122070312,530.7000122070312,12154012,519.7125,486.1950018310547,1,0.0,NULL
2022-08-16,533.2999877929688,533.8499755859375,525.0,525.9500122070312,525.9500122070312,10721167,522.0550003051758,487.4240020751953,1,0.0,NULL
2022-08-17,528.8499755859375,530.5499877929688,524.3499755859375,528.1500244140625,528.1500244140625,12054183,523.9475021362305,488.71300231933594,1,0.0,NULL
2022-08-18,526.8499755859375,534.7999877929688,526.2000122070312,532.3499755859375,532.3499755859375,9013662,525.6675003051757,490.092001953125,1,0.0,NULL
2022-08-19,532.0,533.6500244140625,518.5,520.3499755859375,520.3499755859375,11087222,526.2549987792969,491.07300170898435,1,0.0,NULL
2022-08-22,519.0,519.9000244140625,510.0,511.29998779296875,511.29998779296875,9676954,526.2174987792969,491.96000122070313,1,0.0,NULL
2022-08-23,508.25,524.0,508.25,521.9000244140625,521.9000244140625,8597965,526.6274993896484,493.16100158691404,1,0.0,NULL
2022-08-24,519.0,523.0,512.2999877929688,519.2999877929688,519.2999877929688,11930650,526.7024993896484,494.63000122070315,1,0.0,NULL
2022-08-25,521.9500122070312,528.2999877929688,518.5,520.4000244140625,520.4000244140625,15473450,527.0125,496.07600158691406,1,0.0,NULL
2022-08-26,523.7999877929688,529.5,522.2000122070312,523.7999877929688,523.7999877929688,12855886,526.7924987792969,497.52500122070313,1,0.0,NULL
2022-08-29,511.29998779296875,517.0,508.75,514.8499755859375,514.8499755859375,9421339,525.9124969482422,498.99000061035156,1,0.0,NULL
2022-08-30,518.2000122070312,532.5,517.9500122070312,531.25,531.25,14835308,526.0574981689454,500.79500061035156,1,0.0,NULL
2022-09-01,522.25,540.9000244140625,522.25,533.2999877929688,533.2999877929688,16670228,526.0349975585938,502.7670001220703,1,0.0,NULL
2022-09-02,537.0,537.8499755859375,531.25,536.7000122070312,536.7000122070312,10017930,525.7649993896484,504.48600036621093,1,0.0,NULL
2022-09-05,537.0,540.7999877929688,536.2999877929688,538.9000244140625,538.9000244140625,7819994,525.6675018310547,506.3110009765625,1,0.0,NULL
2022-09-06,538.0,542.7000122070312,534.0999755859375,537.7999877929688,537.7999877929688,8657868,525.8950012207031,508.0390008544922,1,0.0,NULL
2022-09-07,534.4000244140625,537.4500122070312,531.5499877929688,532.8499755859375,532.8499755859375,8445359,525.9850006103516,509.61100036621093,1,0.0,NULL
2022-09-08,536.0,546.2999877929688,535.5,544.6500244140625,544.6500244140625,12240707,527.1975006103515,511.2800006103516,1,0.0,NULL
2022-09-09,549.6500244140625,557.0,548.0,553.3499755859375,553.3499755859375,18587927,529.1299987792969,513.0620001220703,1,0.0,NULL
2022-09-12,554.9000244140625,558.5999755859375,551.25,554.9000244140625,554.9000244140625,9677415,530.6375,514.9780004882813,1,0.0,NULL
2022-09-13,560.0,560.0,553.75,558.0,558.0,16707275,532.0024993896484,516.8200006103516,1,0.0,NULL
2022-09-14,550.0,574.8499755859375,549.25,571.75,571.75,21632641,534.2924987792969,518.9180004882812,1,0.0,NULL
2022-09-15,572.5499877929688,578.5,567.9000244140625,572.1500244140625,572.1500244140625,12749947,536.4924987792969,520.8920007324218,1,0.0,NULL
2022-09-16,569.0999755859375,574.0,560.2999877929688,561.7999877929688,561.7999877929688,14739280,537.9649993896485,522.6850006103516,1,0.0,NULL
2022-09-19,560.7000122070312,574.4000244140625,559.5499877929688,572.25,572.25,11194003,540.5600006103516,524.531000366211,1,0.0,NULL
2022-09-20,577.9500122070312,577.9500122070312,572.8499755859375,574.0499877929688,574.0499877929688,8484017,543.6975006103515,526.2770001220703,1,0.0,NULL
2022-09-21,575.0,577.2999877929688,565.4000244140625,569.7000122070312,569.7000122070312,9392526,546.0875,527.9000006103515,1,0.0,NULL
2022-09-22,566.75,574.0,562.0,567.2999877929688,567.2999877929688,11869435,548.4875,529.4820001220703,1,0.0,NULL
2022-09-23,564.7999877929688,568.0,549.5,550.5999755859375,550.5999755859375,12563239,549.9974975585938,530.7949993896484,1,0.0,NULL
2022-09-26,545.7999877929688,549.0,533.0,543.2999877929688,543.2999877929688,16158750,550.9724975585938,531.9309991455078,1,0.0,NULL
2022-09-27,544.5499877929688,550.9000244140625,533.2000122070312,536.5,536.5,11066799,552.0549987792969,533.0739990234375,1,0.0,NULL
2022-09-28,532.9000244140625,539.7999877929688,520.3499755859375,524.8499755859375,524.8499755859375,12233485,551.7349975585937,533.9889984130859,1,0.0,NULL
2022-09-29,529.0,535.7000122070312,519.5499877929688,521.75,521.75,17310168,551.1574981689453,534.6179986572265,1,0.0,NULL
2022-09-30,524.0,536.9000244140625,516.1500244140625,530.5999755859375,530.5999755859375,17466950,550.8524963378907,535.2709979248046,1,0.0,NULL
2022-10-03,527.5999755859375,531.6500244140625,518.5,519.75,519.75,9351162,549.8949951171875,535.4939978027344,1,0.0,NULL
2022-10-04,533.0,535.7999877929688,527.7999877929688,532.7000122070312,532.7000122070312,8745887,549.6399963378906,535.9069982910156,1,0.0,NULL
2022-10-06,534.5999755859375,541.7999877929688,534.5999755859375,537.2999877929688,537.2999877929688,9507322,549.8624969482422,536.3789978027344,1,0.0,NULL
2022-10-07,535.5,535.5999755859375,526.5499877929688,530.2000122070312,530.2000122070312,11065307,549.1399963378906,536.6269982910156,1,0.0,NULL
2022-10-10,525.7000122070312,533.9000244140625,522.2000122070312,530.75,530.75,9649292,548.0099975585938,536.957998046875,1,0.0,NULL
2022-10-11,530.75,533.7000122070312,525.5,527.4000244140625,527.4000244140625,10825440,546.6349975585938,536.9419982910156,1,0.0,NULL
2022-10-12,530.0,535.0,526.0,533.7999877929688,533.7999877929688,8522604,545.4249969482422,536.9689978027344,1,0.0,NULL
2022-10-13,533.0,533.7999877929688,520.2000122070312,521.4500122070312,521.4500122070312,12972765,542.9099975585938,536.8309985351563,1,0.0,NULL
2022-10-14,530.2000122070312,534.8499755859375,526.0,527.2000122070312,527.2000122070312,8545479,540.6624969482422,536.6999987792968,1,0.0,NULL
2022-10-17,526.4000244140625,544.7000122070312,524.2000122070312,543.6500244140625,543.6500244140625,13485349,539.7549987792969,536.7309997558593,1,0.0,NULL
2022-10-18,547.0999755859375,563.5,546.75,562.4500122070312,562.4500122070312,20440781,539.2649993896484,537.1630004882812,1,0.0,NULL
2022-10-19,563.0,563.4500122070312,551.5499877929688,553.4000244140625,553.4000244140625,9540583,538.2325012207032,537.5660009765625,1,0.0,NULL
2022-10-20,552.0,556.7999877929688,545.2999877929688,555.4000244140625,555.4000244140625,11225588,537.5175018310547,538.0530017089844,0,-1.0,NULL
2022-10-21,557.25,565.7999877929688,557.25,560.8499755859375,560.8499755859375,11767639,537.1950012207031,538.8620007324218,0,0.0,NULL
2022-10-24,567.0,572.5,565.9000244140625,570.5,570.5,3692065,538.1900024414062,539.9780004882813,0,0.0,NULL
2022-10-25,572.5,586.2000122070312,568.0,578.5499877929688,578.5499877929688,19899324,539.9525024414063,541.0540002441406,0,0.0,NULL
2022-10-27,583.9500122070312,585.0,577.5999755859375,579.6500244140625,579.6500244140625,13613533,542.1100036621094,542.0330004882812,1,1.0,SELL
2022-10-28,579.9500122070312,582.6500244140625,567.0,570.75,570.75,10043644,544.4050048828125,542.9290002441406,1,0.0,NULL
2022-10-31,574.9500122070312,577.4500122070312,568.4000244140625,573.7999877929688,573.7999877929688,9894639,547.0075042724609,543.8419995117188,1,0.0,NULL
2022-11-01,576.3499755859375,585.75,574.5999755859375,576.9000244140625,576.9000244140625,12069579,549.3225067138671,544.7330004882813,1,0.0,NULL
2022-11-02,575.9000244140625,578.9500122070312,569.9000244140625,573.8499755859375,573.8499755859375,10241440,552.0275054931641,545.8030004882812,1,0.0,NULL
2022-11-03,569.0,587.9500122070312,568.0,584.9000244140625,584.9000244140625,17557998,554.6375061035156,547.2750012207031,1,0.0,NULL
2022-11-04,586.0,596.9500122070312,580.4000244140625,593.9500122070312,593.9500122070312,25759031,557.4700073242187,548.7160009765626,1,0.0,NULL
2022-11-07,613.0,622.7000122070312,607.7000122070312,614.1500244140625,614.1500244140625,44265903,561.6675079345703,550.6130017089844,1,0.0,NULL
2022-11-09,621.0,621.0,610.5499877929688,615.5499877929688,615.5499877929688,18939854,565.9075073242187,552.5160009765625,1,0.0,NULL
2022-11-10,613.0999755859375,615.0999755859375,602.2000122070312,605.75,605.75,11618405,569.8250061035156,554.1550012207031,1,0.0,NULL
2022-11-11,617.25,619.5499877929688,598.5,601.2999877929688,601.2999877929688,15525267,573.2000061035156,555.8840014648438,1,0.0,NULL
2022-11-14,603.9500122070312,603.9500122070312,591.6500244140625,592.5499877929688,592.5499877929688,12957268,576.7550048828125,557.1100012207031,1,0.0,NULL
2022-11-15,594.2999877929688,602.0999755859375,592.6500244140625,600.8499755859375,600.8499755859375,10286417,580.4375030517579,558.4610009765624,1,0.0,NULL
2022-11-16,599.9500122070312,603.5,596.0,599.75,599.75,11555749,583.2425018310547,559.7220007324219,1,0.0,NULL
2022-11-17,599.0999755859375,602.75,596.1500244140625,599.0499877929688,599.0499877929688,8167131,585.0725006103515,560.925,1,0.0,NULL
2022-11-18,601.0,605.75,597.1500244140625,602.7000122070312,602.7000122070312,12933675,587.5375,562.2230004882813,1,0.0,NULL
2022-11-21,602.0999755859375,602.0999755859375,595.3499755859375,598.0999755859375,598.0999755859375,7412419,589.6724975585937,563.5280004882812,1,0.0,NULL
2022-11-22,598.1500244140625,600.7000122070312,596.1500244140625,599.0999755859375,599.0999755859375,8048595,591.5849975585937,564.6169995117187,1,0.0,NULL
2022-11-23,601.5499877929688,609.5999755859375,601.0,607.6500244140625,607.6500244140625,12435924,593.4424987792969,565.7030004882813,1,0.0,NULL
2022-11-24,609.75,611.2999877929688,605.7999877929688,609.3499755859375,609.3499755859375,8960032,594.9824981689453,566.7919995117187,1,0.0,NULL
2022-11-25,610.5499877929688,613.7000122070312,606.25,607.4000244140625,607.4000244140625,9994513,596.3699981689454,567.78,1,0.0,NULL
2022-11-28,605.5999755859375,610.9000244140625,602.3499755859375,608.5999755859375,608.5999755859375,7934274,598.2624969482422,568.5169995117187,1,0.0,NULL
2022-11-29,607.0999755859375,611.7999877929688,607.0999755859375,608.5499877929688,608.5499877929688,6942919,599.9999969482421,569.2449987792969,1,0.0,NULL
2022-11-30,608.5,611.4000244140625,598.4000244140625,602.4500122070312,602.4500122070312,15606230,601.2774963378906,570.0579992675781,1,0.0,NULL
2022-12-01,607.8499755859375,609.7999877929688,601.5499877929688,608.0999755859375,608.0999755859375,14209313,602.9899963378906,570.7749987792969,1,0.0,NULL
2022-12-02,607.5,609.5999755859375,604.25,607.5499877929688,607.5499877929688,7533838,604.1224945068359,571.4449987792968,1,0.0,NULL
2022-12-05,608.5,618.0,607.5499877929688,617.2999877929688,617.2999877929688,11585602,605.2899932861328,572.3969982910156,1,0.0,NULL
2022-12-06,614.75,619.7999877929688,607.7999877929688,608.9500122070312,608.9500122070312,12996244,605.0299926757813,573.2299987792969,1,0.0,NULL
2022-12-07,610.8499755859375,612.9000244140625,604.5,607.0499877929688,607.0499877929688,7613892,604.6049926757812,574.3589990234375,1,0.0,NULL
2022-12-08,609.75,613.7999877929688,607.1500244140625,611.6500244140625,611.6500244140625,10020015,604.8999938964844,575.7259997558593,1,0.0,NULL
2022-12-09,614.4000244140625,618.0,609.0999755859375,616.5,616.5,11202267,605.6599945068359,577.3259997558594,1,0.0,NULL
2022-12-12,614.7999877929688,618.7000122070312,611.0,613.0499877929688,613.0499877929688,9285187,606.6849945068359,579.09,1,0.0,NULL
2022-12-13,613.5,617.4000244140625,612.5,616.75,616.75,7455415,607.4799957275391,580.99,1,0.0,NULL
2022-12-14,618.5,626.75,617.5,625.5,625.5,14009066,608.7674957275391,582.8880004882812,1,0.0,NULL
